ch,sex,age_class,flyway,freq
"""0000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",M,AHY,4,2
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",M,HY,1,3
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",M,HY,4,2
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,HY,1,3
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,HY,3,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,AHY,1,366
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,AHY,2,191
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,AHY,3,162
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,AHY,4,263
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,HY,1,902
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,HY,2,435
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,HY,3,261
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,HY,4,221
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",F,AHY,1,545
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",F,AHY,2,258
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",F,AHY,3,142
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",F,AHY,4,289
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",F,HY,1,943
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",F,HY,2,434
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",F,HY,3,234
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",F,HY,4,237
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000100000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000""",M,HY,1,5
"""0000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000""",F,HY,1,5
"""0000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000""",M,HY,1,3
"""0000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000""",M,HY,3,1
"""0000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000""",F,HY,1,6
"""0000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000""",F,HY,2,2
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",M,AHY,1,252
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",M,AHY,2,172
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",M,AHY,3,162
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",M,AHY,4,211
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",M,HY,1,888
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",M,HY,2,451
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",M,HY,3,466
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",M,HY,4,379
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",F,AHY,1,361
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",F,AHY,2,220
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",F,AHY,3,280
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",F,AHY,4,304
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",F,HY,1,833
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",F,HY,2,429
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",F,HY,3,493
"""0000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000""",F,HY,4,434
"""0000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000""",F,AHY,3,1
"""0000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000""",M,HY,1,5
"""0000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000""",M,HY,4,1
