ch,sex,age_class,flyway,freq
"""0000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000""",F,AHY,2,105
"""0000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000""",F,AHY,3,24
"""0000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000""",F,AHY,4,253
"""0000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000""",F,AHY,5,5
"""0000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000""",F,AHY,6,151
"""0000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000""",F,HY,1,695
"""0000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000""",F,HY,2,478
"""0000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000""",F,HY,3,61
"""0000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000""",F,HY,4,323
"""0000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000""",F,HY,5,9
"""0000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000""",F,HY,6,263
"""0000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000""",M,AHY,4,2
"""0000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000""",M,AHY,4,3
"""0000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000""",M,AHY,6,1
"""0000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000""",M,HY,1,4
"""0000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000""",M,HY,4,3
"""0000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000""",M,HY,5,1
"""0000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000""",F,HY,1,2
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,AHY,1,278
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,AHY,2,175
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,AHY,3,74
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,AHY,4,191
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,AHY,5,1
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,AHY,6,115
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,HY,1,576
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,HY,2,390
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,HY,3,40
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,HY,4,303
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,HY,5,7
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",M,HY,6,327
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",F,AHY,1,545
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",F,AHY,2,245
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",F,AHY,3,62
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",F,AHY,4,247
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",F,AHY,6,186
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",F,HY,1,600
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",F,HY,2,425
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",F,HY,3,47
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",F,HY,4,294
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",F,HY,5,6
"""0000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000""",F,HY,6,309
"""0000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000""",F,AHY,3,1
"""0000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000""",M,HY,4,2
"""0000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000""",F,AHY,6,1
"""0000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000""",M,AHY,6,1
"""0000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",M,AHY,4,2
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",M,HY,1,2
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",M,HY,4,2
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,HY,1,2
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000""",F,HY,6,2
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,AHY,1,343
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,AHY,2,185
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,AHY,3,73
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,AHY,4,244
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,AHY,5,1
"""0000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000""",M,AHY,6,136
