ch,sex,age_class,flyway,freq
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,346
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,131
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,109
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,204
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,457
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,109
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,33
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,89
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,320
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,155
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,54
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,194
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,479
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,99
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,35
"""0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,116
"""0000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,1
"""0000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,3
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,8
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,4
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,1
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,7
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,3
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,3
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,261
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,116
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,104
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,113
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,194
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,75
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,20
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,63
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,300
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,122
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,83
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,113
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,216
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,106
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,17
"""0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,98
"""0000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,3
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,2
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,5
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,4
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,3
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,3
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,2
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""0000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,2
"""0000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,169
