ch,sex,age_class,flyway,freq
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,60
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,708
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,160
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,23
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,115
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,6,218
"""0000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,4
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,3
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,6
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,3
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,3
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,6,2
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,309
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,102
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,51
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,61
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,65
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,326
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,143
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,17
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,16
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,6,124
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,288
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,88
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,32
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,91
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,41
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,357
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,137
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,18
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,26
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,6,114
"""0000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,2
"""0000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,1
"""0000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,1
"""0000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,2
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,1
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,1
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,2
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,408
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,195
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,159
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,73
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,110
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,329
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,97
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,51
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,58
